1:"$Sreact.fragment"
2:I[48029,["/_next/static/chunks/11qec01dpb~3c.js","/_next/static/chunks/0swla0ygvg0if.js"],"ScrollbarManager"]
3:I[915769,["/_next/static/chunks/11qec01dpb~3c.js","/_next/static/chunks/0swla0ygvg0if.js"],"TopBar"]
4:I[936064,["/_next/static/chunks/11qec01dpb~3c.js","/_next/static/chunks/0swla0ygvg0if.js"],"default"]
5:I[481497,["/_next/static/chunks/11qec01dpb~3c.js","/_next/static/chunks/0swla0ygvg0if.js"],"default"]
6:I[189890,["/_next/static/chunks/11qec01dpb~3c.js","/_next/static/chunks/0swla0ygvg0if.js"],"ClientSegmentRoot"]
7:I[294684,["/_next/static/chunks/11qec01dpb~3c.js","/_next/static/chunks/0swla0ygvg0if.js","/_next/static/chunks/08ppwgx05.0jj.js"],"default"]
a:I[675049,["/_next/static/chunks/11qec01dpb~3c.js","/_next/static/chunks/0swla0ygvg0if.js"],"OutletBoundary"]
b:"$Sreact.suspense"
e:I[675049,["/_next/static/chunks/11qec01dpb~3c.js","/_next/static/chunks/0swla0ygvg0if.js"],"ViewportBoundary"]
10:I[675049,["/_next/static/chunks/11qec01dpb~3c.js","/_next/static/chunks/0swla0ygvg0if.js"],"MetadataBoundary"]
12:I[809986,["/_next/static/chunks/11qec01dpb~3c.js","/_next/static/chunks/0swla0ygvg0if.js"],"default",1]
:HL["/_next/static/chunks/0x8_lbry64orb.css","style"]
0:{"P":null,"c":["","examples","histogram"],"q":"","i":false,"f":[[["",{"children":["examples",{"children":[["chart","histogram","d",null],{"children":["__PAGE__",{}]}]}]},"$undefined","$undefined",16],[["$","$1","c",{"children":[[["$","link","0",{"rel":"stylesheet","href":"/_next/static/chunks/0x8_lbry64orb.css","precedence":"next","crossOrigin":"$undefined","nonce":"$undefined"}],["$","script","script-0",{"src":"/_next/static/chunks/11qec01dpb~3c.js","async":true,"nonce":"$undefined"}],["$","script","script-1",{"src":"/_next/static/chunks/0swla0ygvg0if.js","async":true,"nonce":"$undefined"}]],["$","html",null,{"lang":"en","children":["$","body",null,{"className":"antialiased","children":[["$","$L2",null,{}],["$","$L3",null,{}],["$","$L4",null,{"parallelRouterKey":"children","error":"$undefined","errorStyles":"$undefined","errorScripts":"$undefined","template":["$","$L5",null,{}],"templateStyles":"$undefined","templateScripts":"$undefined","notFound":[[["$","title",null,{"children":"404: This page could not be found."}],["$","div",null,{"style":{"fontFamily":"system-ui,\"Segoe UI\",Roboto,Helvetica,Arial,sans-serif,\"Apple Color Emoji\",\"Segoe UI Emoji\"","height":"100vh","textAlign":"center","display":"flex","flexDirection":"column","alignItems":"center","justifyContent":"center"},"children":["$","div",null,{"children":[["$","style",null,{"dangerouslySetInnerHTML":{"__html":"body{color:#000;background:#fff;margin:0}.next-error-h1{border-right:1px solid rgba(0,0,0,.3)}@media (prefers-color-scheme:dark){body{color:#fff;background:#000}.next-error-h1{border-right:1px solid rgba(255,255,255,.3)}}"}}],["$","h1",null,{"className":"next-error-h1","style":{"display":"inline-block","margin":"0 20px 0 0","padding":"0 23px 0 0","fontSize":24,"fontWeight":500,"verticalAlign":"top","lineHeight":"49px"},"children":404}],["$","div",null,{"style":{"display":"inline-block"},"children":["$","h2",null,{"style":{"fontSize":14,"fontWeight":400,"lineHeight":"49px","margin":0},"children":"This page could not be found."}]}]]}]}]],[]],"forbidden":"$undefined","unauthorized":"$undefined"}]]}]}]]}],{"children":[["$","$1","c",{"children":[[["$","script","script-0",{"src":"/_next/static/chunks/08ppwgx05.0jj.js","async":true,"nonce":"$undefined"}]],["$","$L6",null,{"Component":"$7","slots":{"children":["$","$L4",null,{"parallelRouterKey":"children","error":"$undefined","errorStyles":"$undefined","errorScripts":"$undefined","template":["$","$L5",null,{}],"templateStyles":"$undefined","templateScripts":"$undefined","notFound":"$undefined","forbidden":"$undefined","unauthorized":"$undefined"}]},"serverProvidedParams":{"params":{},"promises":["$@8"]}}]]}],{"children":[["$","$1","c",{"children":[null,["$","$L4",null,{"parallelRouterKey":"children","error":"$undefined","errorStyles":"$undefined","errorScripts":"$undefined","template":["$","$L5",null,{}],"templateStyles":"$undefined","templateScripts":"$undefined","notFound":"$undefined","forbidden":"$undefined","unauthorized":"$undefined"}]]}],{"children":[["$","$1","c",{"children":["$L9",[["$","script","script-0",{"src":"/_next/static/chunks/0m3ccqjgi.elj.js","async":true,"nonce":"$undefined"}],["$","script","script-1",{"src":"/_next/static/chunks/0em2ouyf~nhy7.js","async":true,"nonce":"$undefined"}]],["$","$La",null,{"children":["$","$b",null,{"name":"Next.MetadataOutlet","children":"$@c"}]}]]}],{},null,false,null]},null,false,"$@d"]},null,false,null]},null,false,null],["$","$1","h",{"children":[null,["$","$Le",null,{"children":"$Lf"}],["$","div",null,{"hidden":true,"children":["$","$L10",null,{"children":["$","$b",null,{"name":"Next.Metadata","children":"$L11"}]}]}],null]}],false]],"m":"$undefined","G":["$12",[["$","link","0",{"rel":"stylesheet","href":"/_next/static/chunks/0x8_lbry64orb.css","precedence":"next","crossOrigin":"$undefined","nonce":"$undefined"}]]],"S":true,"h":null,"s":"$undefined","l":"$undefined","p":"$undefined","d":"$undefined","b":"yss31hOsOpjcxkZXZDFxf"}
14:I[769197,["/_next/static/chunks/11qec01dpb~3c.js","/_next/static/chunks/0swla0ygvg0if.js","/_next/static/chunks/08ppwgx05.0jj.js","/_next/static/chunks/0m3ccqjgi.elj.js","/_next/static/chunks/0em2ouyf~nhy7.js"],""]
15:I[164341,["/_next/static/chunks/11qec01dpb~3c.js","/_next/static/chunks/0swla0ygvg0if.js","/_next/static/chunks/08ppwgx05.0jj.js","/_next/static/chunks/0m3ccqjgi.elj.js","/_next/static/chunks/0em2ouyf~nhy7.js"],"default"]
16:I[267848,["/_next/static/chunks/11qec01dpb~3c.js","/_next/static/chunks/0swla0ygvg0if.js","/_next/static/chunks/08ppwgx05.0jj.js","/_next/static/chunks/0m3ccqjgi.elj.js","/_next/static/chunks/0em2ouyf~nhy7.js"],"CopyMarkdownButton"]
13:[]
d:"$W13"
8:"$0:f:0:1:1:children:0:props:children:1:props:serverProvidedParams:params"
9:[["$","div",null,{"className":"px-4 md:px-12 pt-6","children":["$","nav",null,{"aria-label":"Breadcrumb","className":"flex items-center mb-3","children":[["$","span","0",{"className":"flex items-center gap-1","children":[["$","$L14",null,{"href":"/examples","className":"text-sm font-bold text-primary hover:underline transition-opacity","children":"Examples"}],["$","$L15",null,{"ref":"$undefined","iconNode":[["path",{"d":"m9 18 6-6-6-6","key":"mthhwq"}]],"className":"lucide-chevron-right w-3.5 h-3.5 text-primary shrink-0","strokeWidth":2.5}]]}],["$","span","1",{"className":"flex items-center gap-1","children":[["$","$L14",null,{"href":"/examples/histogram","className":"text-sm font-bold text-primary hover:underline transition-opacity","children":"Histogram"}],["$","$L15",null,{"ref":"$undefined","iconNode":"$9:0:props:children:props:children:0:props:children:1:props:iconNode","className":"lucide-chevron-right w-3.5 h-3.5 text-primary shrink-0","strokeWidth":2.5}]]}]]}]}],["$","div",null,{"className":"max-w-6xl px-4 md:px-12 pb-10","children":[["$","header",null,{"className":"mb-8","children":[["$","div",null,{"className":"flex justify-between items-center gap-4 mb-4","children":[["$","h1",null,{"className":"text-[40px] font-extrabold leading-tight tracking-tight text-on-surface","children":"Histogram"}],["$","$L16",null,{}]]}],["$","p",null,{"className":"text-on-surface-variant","children":"A histogram is a chart that displays data distribution, using bars to represent the frequency of data points within a certain range. The height (or length) of each bar represents the number of data points falling within a specific interval, the X-axis represents the range of data values, and the Y-axis represents the frequency or count. Histograms are primarily used to represent the distribution of continuous variables and help analyze the central tendency, dispersion, and shape of data. The difference between a histogram and a bar chart: a histogram reflects data distribution, while a bar chart only compares values. In terms of data structure, a bar chart requires a categorical variable that is discrete (e.g., Class 1, Class 2, Class 3), so there are gaps between bars. But histogram data consists of continuous numerical variables (e.g., scores), so there are no gaps between bars."}]]}],["$","section",null,{"className":"mb-8","children":["$","div",null,{"className":"bg-surface-container p-4 rounded-lg border border-outline-variant","children":[["$","h3",null,{"className":"text-2xl font-bold mb-4 text-on-surface flex items-center gap-2","children":[["$","$L15",null,{"ref":"$undefined","iconNode":[["path",{"d":"M15 14c.2-1 .7-1.7 1.5-2.5 1-.9 1.5-2.2 1.5-3.5A6 6 0 0 0 6 8c0 1 .2 2.2 1.5 3.5.7.7 1.3 1.5 1.5 2.5","key":"1gvzjb"}],["path",{"d":"M9 18h6","key":"x1upvd"}],["path",{"d":"M10 22h4","key":"ceow96"}]],"className":"lucide-lightbulb text-primary w-5 h-5"}],"Use Cases"]}],["$","ul",null,{"className":"grid gap-4 grid-cols-1 sm:grid-cols-2 lg:grid-cols-3","children":[["$","li","Observe data distribution patterns, such as normal distribution, skewed distribution, etc.",{"className":"flex items-start gap-3 text-on-surface-variant","children":[["$","$L15",null,{"ref":"$undefined","iconNode":[["path",{"d":"M21.801 10A10 10 0 1 1 17 3.335","key":"yps3ct"}],["path",{"d":"m9 11 3 3L22 4","key":"1pflzl"}]],"className":"lucide-circle-check-big w-4 h-4 mt-1 text-primary shrink-0"}],["$","span",null,{"className":"text-sm","children":"Observe data distribution patterns, such as normal distribution, skewed distribution, etc."}]]}],["$","li","Identify central regions and extreme values in data, helping analyze data variability and centrality.",{"className":"flex items-start gap-3 text-on-surface-variant","children":[["$","$L15",null,{"ref":"$undefined","iconNode":"$9:1:props:children:1:props:children:props:children:1:props:children:0:props:children:0:props:iconNode","className":"lucide-circle-check-big w-4 h-4 mt-1 text-primary shrink-0"}],["$","span",null,{"className":"text-sm","children":"Identify central regions and extreme values in data, helping analyze data variability and centrality."}]]}],"$L17"]}]]}]}],"$L18","$L19"]}]]
1a:I[901088,["/_next/static/chunks/11qec01dpb~3c.js","/_next/static/chunks/0swla0ygvg0if.js","/_next/static/chunks/08ppwgx05.0jj.js","/_next/static/chunks/0m3ccqjgi.elj.js","/_next/static/chunks/0em2ouyf~nhy7.js"],"ChartPreview"]
17:["$","li","Process continuous data by dividing it into multiple intervals and counting the frequency of each interval.",{"className":"flex items-start gap-3 text-on-surface-variant","children":[["$","$L15",null,{"ref":"$undefined","iconNode":"$9:1:props:children:1:props:children:props:children:1:props:children:0:props:children:0:props:iconNode","className":"lucide-circle-check-big w-4 h-4 mt-1 text-primary shrink-0"}],["$","span",null,{"className":"text-sm","children":"Process continuous data by dividing it into multiple intervals and counting the frequency of each interval."}]]}]
1b:T707,vis histogram
  - 37
  - 34
  - 39
  - 32
  - 35
  - 38
  - 36
  - 40
  - 31
  - 37
  - 72
  - 75
  - 78
  - 73
  - 76
  - 80
  - 74
  - 77
  - 71
  - 79
  - 75
  - 73
  - 76
  - 78
  - 74
  - 77
  - 72
  - 80
  - 75
  - 79
  - 73
  - 76
  - 78
  - 74
  - 77
  - 71
  - 75
  - 80
  - 72
  - 76
  - 79
  - 73
  - 77
  - 74
  - 78
  - 75
  - 81
  - 70
  - 76
  - 73
  - 77
  - 74
  - 79
  - 72
  - 75
  - 78
  - 76
  - 80
  - 71
  - 77
  - 50
  - 55
  - 60
  - 45
  - 52
  - 58
  - 48
  - 54
  - 62
  - 46
  - 53
  - 57
  - 49
  - 56
  - 61
  - 47
  - 51
  - 59
  - 44
  - 63
  - 32
  - 35
  - 38
  - 34
  - 37
  - 36
  - 33
  - 39
  - 31
  - 40
  - 35
  - 37
  - 34
  - 38
  - 36
  - 32
  - 39
  - 33
  - 41
  - 30
  - 72
  - 75
  - 78
  - 74
  - 77
  - 76
  - 73
  - 79
  - 71
  - 80
  - 75
  - 77
  - 74
  - 78
  - 76
  - 72
  - 79
  - 73
  - 81
  - 70
  - 35
  - 38
  - 34
  - 36
  - 33
  - 39
  - 37
  - 40
  - 32
  - 31
  - 36
  - 38
  - 34
  - 37
  - 35
  - 33
  - 39
  - 40
  - 32
  - 36
  - 75
  - 78
  - 74
  - 76
  - 73
  - 79
  - 77
  - 80
  - 72
  - 71
  - 76
  - 78
  - 74
  - 77
  - 75
  - 73
  - 79
  - 80
  - 72
  - 76
  - 50
  - 55
  - 60
  - 48
  - 53
  - 57
  - 46
  - 52
  - 58
  - 49
  - 54
  - 62
  - 47
  - 56
  - 61
  - 51
  - 59
  - 45
  - 63
  - 44
  - 35
  - 37
  - 34
  - 38
  - 36
  - 33
  - 39
  - 40
  - 32
  - 31
  - 36
  - 35
  - 37
  - 34
  - 38
  - 33
  - 39
  - 41
  - 30
  - 40
  - 75
  - 77
  - 74
  - 78
  - 76
  - 73
  - 79
  - 80
  - 72
  - 71
  - 76
  - 75
  - 77
  - 74
  - 78
  - 73
  - 79
  - 81
  - 70
  - 80
  - 50
  - 52
  - 58
  - 48
  - 55
  - 60
  - 46
  - 53
  - 57
  - 49
  - 54
  - 62
  - 47
  - 51
  - 59
  - 45
  - 56
  - 61
  - 44
  - 63
  - 35
  - 34
  - 38
  - 36
  - 37
  - 33
  - 39
  - 40
  - 32
  - 31
  - 36
  - 35
  - 37
  - 34
  - 38
  - 36
  - 39
  - 41
  - 30
  - 40
  - 33
  - 75
  - 74
  - 78
  - 76
  - 77
  - 73
  - 79
  - 80
  - 72
  - 71
  - 76
  - 75
  - 77
  - 74
  - 78
  - 76
  - 79
  - 81
  - 70
  - 80
  - 73
  - 50
  - 55
  - 58
  - 48
  - 52
  - 60
  - 46
  - 53
  - 57
  - 49
  - 54
  - 62
  - 47
  - 51
  - 59
  - 45
  - 56
  - 61
  - 44
  - 63
binNumber 20
title "Bimodal Distribution Data"
axisXTitle Value
axisYTitle Frequency
theme academy
style
  palette
    - "#C45B42"
    - "#D4A373"
  backgroundColor "#FBF8F4"1d:["$","div","2",{"className":"group","children":["$","div",null,{"className":"bg-white rounded-lg border border-gray-200 overflow-hidden hover:border-[#691eff] transition-colors","children":[["$","div",null,{"className":"bg-gradient-to-r from-gray-50 to-white px-6 py-4 border-b border-gray-200","children":["$","p",null,{"className":"text-sm text-gray-600 truncate","children":"Bimodal distribution data, custom colors"}]}],["$","$L1a",null,{"wrapper":true,"visSyntax":"$24","chartId":"histogram-2"}]]}]}]
1e:["$","td",null,{"className":"px-6 py-4 text-sm text-on-surface","children":"optional"}]
1f:["$","td",null,{"className":"px-6 py-4 text-sm text-on-surface-variant","children":"Y-axis title text, optional, string type."}]
20:["$","tr","theme-6",{"className":"hover:bg-surface-container/50 transition-colors","children":[["$","td",null,{"className":"px-6 py-4 font-mono text-xs font-semibold text-primary whitespace-nowrap","children":[false,"theme"]}],["$","td",null,{"className":"px-6 py-4 text-sm text-on-surface","children":"optional"}],["$","td",null,{"className":"px-6 py-4 text-sm text-on-surface-variant","children":"Chart theme, optional, string type, available values are \"default\" | \"dark\" | \"academy\", default is \"default\"."}]]}]
21:["$","tr","style-7",{"className":"hover:bg-surface-container/50 transition-colors","children":[["$","td",null,{"className":"px-6 py-4 font-mono text-xs font-semibold text-primary whitespace-nowrap","children":[false,"style"]}],["$","td",null,{"className":"px-6 py-4 text-sm text-on-surface","children":"optional"}],["$","td",null,{"className":"px-6 py-4 text-sm text-on-surface-variant","children":"Chart style, optional, object type."}]]}]
22:["$","tr","style.backgroundColor-8",{"className":"hover:bg-surface-container/50 transition-colors","children":[["$","td",null,{"className":"px-6 py-4 font-mono text-xs font-semibold text-primary whitespace-nowrap","children":[["$","span",null,{"className":"inline-block","style":{"width":16}}],"style.backgroundColor"]}],["$","td",null,{"className":"px-6 py-4 text-sm text-on-surface","children":"optional"}],["$","td",null,{"className":"px-6 py-4 text-sm text-on-surface-variant","children":"Background color, optional, string type, value is a valid color."}]]}]
23:["$","tr","style.palette-9",{"className":"hover:bg-surface-container/50 transition-colors","children":[["$","td",null,{"className":"px-6 py-4 font-mono text-xs font-semibold text-primary whitespace-nowrap","children":[["$","span",null,{"className":"inline-block","style":{"width":16}}],"style.palette"]}],["$","td",null,{"className":"px-6 py-4 text-sm text-on-surface","children":"optional"}],["$","td",null,{"className":"px-6 py-4 text-sm text-on-surface-variant","children":"Color palette, optional, array type, must be an array of valid color values."}]]}]
f:[["$","meta","0",{"charSet":"utf-8"}],["$","meta","1",{"name":"viewport","content":"width=device-width, initial-scale=1"}]]
25:I[934035,["/_next/static/chunks/11qec01dpb~3c.js","/_next/static/chunks/0swla0ygvg0if.js"],"IconMark"]
c:null
11:[["$","title","0",{"children":"GPT-Vis - AI-Native Visualization for the LLM Era"}],["$","meta","1",{"name":"description","content":"Framework-agnostic visualization library designed for AI-powered applications. 20+ chart types with natural syntax that LLMs can generate effortlessly."}],["$","meta","2",{"name":"author","content":"AntV Team"}],["$","meta","3",{"name":"keywords","content":"GPT-Vis,AI visualization,LLM,charts,data visualization,AI-native"}],["$","meta","4",{"property":"og:title","content":"GPT-Vis - AI-Native Visualization for the LLM Era"}],["$","meta","5",{"property":"og:description","content":"Framework-agnostic visualization library designed for AI-powered applications."}],["$","meta","6",{"property":"og:url","content":"https://gpt-vis.antv.vision"}],["$","meta","7",{"property":"og:site_name","content":"GPT-Vis"}],["$","meta","8",{"property":"og:locale","content":"en_US"}],["$","meta","9",{"property":"og:type","content":"website"}],["$","meta","10",{"name":"twitter:card","content":"summary_large_image"}],["$","meta","11",{"name":"twitter:title","content":"GPT-Vis - AI-Native Visualization for the LLM Era"}],["$","meta","12",{"name":"twitter:description","content":"Framework-agnostic visualization library designed for AI-powered applications."}],["$","link","13",{"rel":"icon","href":"/favicon.ico?favicon.0dd401jvtvbyj.ico","sizes":"64x64","type":"image/x-icon"}],["$","$L25","14",{}]]
